;;; DO NOT EDIT THIS FILE!!!!
;;;
;;; CREATED BY THE VCPP PRE-PROCESSOR
;;;
;;; instead, edit source file: L:\vocabase.vc




;;; NUMBER 1

;;; SPEECH  art


(2152 doco  noun)
(2152 documentation  noun)

(2153 name  noun)

(2154 number  noun)
(2154 numeral  noun)

(2155 corner  noun)

(2156 suntan  noun)
(2156 tanning  noun)
(2156 booth  noun)

(2157 sign  noun)
(2157 awning  noun)
(2157 plaque  noun)
(2157 medallion  noun)

(2158 blackboard  noun)
(2158 menu  noun)

(2159 clerk  noun)
(2159 waiter  noun)
(2159 waitress  noun)
(2159 bartender  noun)
(2159 attendant  noun)

(2160 bar  noun)
(2160 saloon  noun)

(2161 paper  noun)
(2161 newspaper  noun)
(2161 document  noun)

(2162 table  noun)
(2162 counter  noun)
(2162 buffet  noun)
(2162 desk  noun)

(2163 id  noun)
(2163 identification  noun)

(2164 button  noun)

(2165 elevator  noun)

(2166 envelope  noun)

(2167 entrance  noun)

(2168 walkway  noun)

(2169 rock  noun verb)
(2169 stone  noun verb)
(2169 boulder  noun)
(2169 cave  noun)

(2170 arch  noun)

(2171 ego  noun)

(2172 bed  noun)

(2173 sheet  noun)

(2174 tray  noun)

(2175 lite  noun)
(2175 light  noun verb)
(2175 ignite  noun verb)
(2175 burn  noun verb)
(2175 lamp  noun)
(2175 panel  noun)
(2175 skylight  noun)
(2175 spotlight  noun)

(2176 sea  noun)
(2176 ocean  noun)
(2176 bay  noun)
(2176 lagoon  noun)
(2176 surf  noun verb)
(2176 wave  noun verb)

(2177 bush  noun)
(2177 plant  noun verb)
(2177 weed  noun)
(2177 shrub  noun)
(2177 vegetation  noun)
(2177 foliage  noun)
(2177 planter  noun)
(2177 jungle  noun)
(2177 farm  noun)
(2177 forest  noun)
(2177 woods  noun)
(2177 landscape  noun)
(2177 landscaping  noun)
(2177 vine  noun)
(2177 frond  noun)
(2177 leaf  noun)
(2177 leaves  noun)

(2178 branch  noun)
(2178 limb  noun)

(2179 tree  noun)
(2179 palm  noun)

(2180 match  noun)
(2180 matches  noun)
(2180 matchbook  noun)

(2181 hole  noun)
(2181 knothole  noun)
(2181 opening  noun)
(2181 slot  noun)

(2182 leg  noun)
(2182 thigh  noun)
(2182 calf  noun)

(2183 hand  noun)
(2183 wrist  noun)
(2183 finger  noun)
(2183 bracelet  noun)

(2184 eye  noun)
(2184 face  noun verb)
(2184 mascara  noun)

(2185 cheek  noun)

(2186 nose  noun)
(2186 nostril  noun)

(2187 tiger  noun)
(2187 skin  noun)
(2187 tigerskin  noun)

(2188 ear  noun)
(2188 jewelry  noun)
(2188 necklace  noun)
(2188 earring  noun)

(2189 hair  noun)

(2190 maze  noun)

(2191 bamboo  noun)
(2191 leather  noun)

(2192 stalk  noun)

(2193 comic  noun)
(2193 comedian  noun)
(2193 paul  noun)

(2194 native  noun)
(2194 doctor  noun)
(2194 cannibal  noun)
(2194 witch  noun)

(2195 sweat  noun verb)
(2195 perspiration  noun verb)
(2195 perspire  noun verb)

(2196 sweats  noun)
(2196 sweatpants  noun)
(2196 sweatsuit  noun)
(2196 sweatshirt  noun)

(2197 locker  noun)

(2198 combination  noun)

(2199 credit  noun)

(2200 plot  noun)

(2201 deodorant  noun)

(2202 lizard  noun)
(2202 snake  noun)
(2202 reptile  noun)

(2203 crab  noun)

(2204 nail  noun)

(2205 point  noun)

(2206 vista  noun)

(2207 rail  noun)
(2207 railing  noun)

(2208 showroom  noun)
(2208 theatre  noun)
(2208 backstage  noun)
(2208 stage  noun)

(2209 casino  noun)

(2210 bob  noun)
(2210 drum  noun)
(2210 drummer  noun)

(2211 al  noun)
(2211 lowe  noun)

(2212 dave  noun)
(2212 david  noun)

(2213 carlos  noun)

(2214 cigarette  noun)

(2215 nothing  noun)

(2216 zax  noun)
(2216 graffiti  noun)
(2216 clovis  noun)

(2217 penthouse  noun)

(2218 gambler  noun)

(2219 mirror  noun)

(2220 trap  noun)

(2221 joke  noun)

(2222 foot  noun)
(2222 feet  noun)
(2222 ankle  noun)
(2222 toe  noun)

(2223 piano  noun)
(2223 keyboard  noun)
(2223 organ  noun)

(2224 post  noun)
(2224 pillar  noun)
(2224 column  noun)

(2225 lid  noun)

(2226 pig  noun)
(2226 hog  noun)
(2226 beast  noun)
(2226 swine  noun)
(2226 animal  noun)

(2227 land  noun)

(2228 fax  noun)
(2228 machine  noun)
(2228 generator  noun)
(2228 equipment  noun)

(2229 computer  noun)
(2229 terminal  noun)
(2229 pc  noun)

(2230 podium  noun)
(2230 lectern  noun)

(2231 log  noun)

(2232 elvis  noun)
(2232 king  noun)

(2233 hat  noun)

(2234 prop  noun)

(2235 color  noun)

(2236 date  noun verb)

(2237 roberta  noun)
(2237 williams  noun)
(2237 berta  noun)
(2237 bert  noun)

(2238 plug  noun)
(2238 cord  noun)
(2238 wire  noun)
(2238 cable  noun)

(2239 bell  noun)
(2239 weight  noun)
(2239 dumbbell  noun)

(2240 aerobic  noun)

(2241 weather  noun)

(2242 job  noun)

(2243 announcement  noun)

(2244 cage  noun)
(2244 cell  noun)

(2245 cauldron  noun)

(2246 flat  noun)

(2247 fee  noun)
(2247 cost  noun)
(2247 charge  noun)

(2248 69  noun)
(2248 sixtynine  noun)

(2249 appointment  noun)
(2249 consultation  noun)
(2249 meeting  noun)

(2250 dowry  noun)

(2251 neck  noun)
(2251 shoulder  noun)

(2252 wedding  noun)
(2252 marriage  noun)
(2252 proposal  noun)

(2253 special  noun)

(2254 milk  noun)

(2255 knot  noun)

(2256 spout  noun)

(2257 souvenir  noun)

(2258 beard  noun)
(2258 moustache  noun)

(2259 health  noun)

(2260 arnold  noun)

(2261 robin  noun)

(2262 blender  noun)

(2263 mask  noun)

(2264 sunglass  noun)

(2265 tombstone  noun)
(2265 gravestone  noun)
(2265 headstone  noun)

(2266 roger  noun)
(2266 hardy  noun)

(2267 gambling  noun)

(2268 nectarine  noun)

(2269 nextNoun  noun)




;;; NUMBER 3999

;;; SPEECH 


